{'url-1': 'https://kpfu.ru/'}
{'url-2': 'https://kpfu.ru/eng'}
{'url-3': 'http://kpfu.ru/admissions'}
{'url-4': 'https://kadry.kpfu.ru/'}
{'url-5': 'https://kpfu.ru/library'}
{'url-6': 'https://kpfu.ru/about_university/struct'}
{'url-7': 'https://kpfu.ru/about_university/document'}
{'url-8': 'https://kpfu.ru/about_university/istoriya-universiteta'}
{'url-9': 'https://kpfu.ru/cpr/ppk'}
{'url-10': 'https://kpfu.ru/staff/sotrudniki-kfu'}
{'url-11': 'https://kpfu.ru/studentu/studenty-kfu'}
{'url-12': 'https://kpfu.ru/open'}
{'url-13': 'https://kpfu.ru/edu/povyshennye-stipendii'}
{'url-14': 'https://kpfu.ru/do/struktura-i-funkcii/otdel-razvitiya-karery/praktika-165'}
{'url-15': 'https://kpfu.ru/do/struktura-i-funkcii/otdel-razvitiya-karery/rabotodatelyam'}
{'url-16': 'https://kpfu.ru/edu/dopolnitelnoe-obrazovanie'}
{'url-17': 'https://kpfu.ru/nauka-i-issledovaniya/plans-research'}
{'url-18': 'https://kpfu.ru/main_page?p_sub=5041'}
{'url-19': 'https://kpfu.ru/science/eksportnyj-kontrol'}
{'url-20': 'https://kpfu.ru/science/upravlenie-nauchno-issledovatelskoj-deyatelnosti/dokumenty'}
{'url-21': 'https://kpfu.ru/science/konferencii/perechen-nauchno-tehnicheskih-meropriyatij-kfu'}
{'url-22': 'https://kpfu.ru/science/2021-god-god-nauki-i-tehnologij'}
{'url-23': 'https://kpfu.ru/glavnaya/zdravoohranenie'}
{'url-24': 'https://kpfu.ru/social/o-merah-po-preduprezhdeniju-koronavirusa-i-117857'}
{'url-25': 'https://kpfu.ru/biology-medicine/struktura-instituta/centr-simulyacionnogo-i-imitacionnogo-obucheniya/inzhiniringovyj-centr-medicinskih-simulyatorov'}
{'url-26': 'https://kpfu.ru/international'}
{'url-27': 'https://admissions.kpfu.ru/#nopage'}
{'url-28': 'https://kpfu.ru/international/migracionnoe-soprovozhdenie-inostrannyh-grazhdan'}
{'url-29': 'https://kpfu.ru/international/priznanie-inostrannogo-obrazovaniya'}
{'url-30': 'https://kpfu.ru/main_page?p_sub=5056'}
{'url-31': 'https://kpfu.ru/alumnus'}
{'url-32': 'https://kpfu.ru/job'}
{'url-33': 'https://kpfu.ru/direkciya-sportivnyh-kompleksov'}
{'url-34': 'https://kpfu.ru/social/god-rodnyh-yazykov-i-narodnogo-edinstva'}
{'url-35': 'https://media.kpfu.ru/news'}
{'url-36': 'https://students.kpfu.ru/about-student-club/club/about'}
{'url-37': 'https://stat.kpfu.ru/sveden/common/'}
{'url-38': 'https://kpfu.ru/admissions'}
